I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:44.835283    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/send/package.json with 1571 bytes
I1112 16:47:44.836850    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/serve-static/HISTORY.md in index
I1112 16:47:44.836866    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/serve-static/HISTORY.md with 10763 bytes
I1112 16:47:44.839401    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/serve-static/README.md in index
I1112 16:47:44.839420    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/serve-static/README.md with 7812 bytes
I1112 16:47:44.841532    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/serve-static/index.js in index
I1112 16:47:44.841549    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/serve-static/index.js with 4521 bytes
I1112 16:47:44.843135    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/serve-static/package.json in index
I1112 16:47:44.843153    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/serve-static/package.json with 1141 bytes
I1112 16:47:44.844660    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/setprototypeof/README.md in index
I1112 16:47:44.844675    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/setprototypeof/README.md with 844 bytes
I1112 16:47:44.846075    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/setprototypeof/index.d.ts in index
I1112 16:47:44.846097    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/setprototypeof/index.d.ts with 93 bytes
I1112 16:47:44.847643    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/setprototypeof/index.js in index
I1112 16:47:44.847659    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/setprototypeof/index.js with 407 bytes
I1112 16:47:44.848962    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/setprototypeof/package.json in index
I1112 16:47:44.848978    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/setprototypeof/package.json with 1264 bytes
I1112 16:47:44.850631    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/setprototypeof/test/index.js in index
I1112 16:47:44.850659    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/setprototypeof/test/index.js with 690 bytes
I1112 16:47:44.852092    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-command/index.js in index
I1112 16:47:44.852113    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-command/index.js with 387 bytes
I1112 16:47:44.853470    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-command/package.json in index
I1112 16:47:44.853494    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-command/package.json with 558 bytes
I1112 16:47:44.854925    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-command/readme.md in index
I1112 16:47:44.854942    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-command/readme.md with 495 bytes
I1112 16:47:44.856221    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-regex/index.d.ts in index
I1112 16:47:44.856236    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-regex/index.d.ts with 446 bytes
I1112 16:47:44.857638    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-regex/index.js in index
I1112 16:47:44.857657    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-regex/index.js with 42 bytes
I1112 16:47:44.858922    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-regex/package.json in index
I1112 16:47:44.858940    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-regex/package.json with 582 bytes
I1112 16:47:44.860345    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/shebang-regex/readme.md in index
I1112 16:47:44.860364    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/shebang-regex/readme.md with 649 bytes
I1112 16:47:44.861914    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/.github/FUNDING.yml in index
I1112 16:47:44.861933    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/.github/FUNDING.yml with 583 bytes
I1112 16:47:44.863473    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/CHANGELOG.md in index
I1112 16:47:44.863496    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/CHANGELOG.md with 10450 bytes
I1112 16:47:44.865729    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/README.md in index
I1112 16:47:44.865753    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/README.md with 2152 bytes
I1112 16:47:44.867403    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/index.d.ts in index
I1112 16:47:44.867427    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/index.d.ts with 486 bytes
I1112 16:47:44.868867    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/index.js in index
I1112 16:47:44.868887    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/index.js with 1189 bytes
I1112 16:47:44.870353    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/package.json in index
I1112 16:47:44.870374    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/package.json with 2361 bytes
I1112 16:47:44.872079    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/test/index.js in index
I1112 16:47:44.872099    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/test/index.js with 2573 bytes
I1112 16:47:44.873626    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel/tsconfig.json in index
I1112 16:47:44.873649    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel/tsconfig.json with 116 bytes
I1112 16:47:44.875081    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/.github/FUNDING.yml in index
I1112 16:47:44.875097    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/.github/FUNDING.yml with 588 bytes
I1112 16:47:44.876494    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/CHANGELOG.md in index
I1112 16:47:44.876510    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/CHANGELOG.md with 818 bytes
I1112 16:47:44.877855    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/README.md in index
I1112 16:47:44.877872    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/README.md with 2285 bytes
I1112 16:47:44.879549    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/index.d.ts in index
I1112 16:47:44.879571    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/index.d.ts with 335 bytes
I1112 16:47:44.881139    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/index.js in index
I1112 16:47:44.881153    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/index.js with 3391 bytes
I1112 16:47:44.882632    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/list.d.ts in index
I1112 16:47:44.882647    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/list.d.ts with 721 bytes
I1112 16:47:44.884147    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/package.json in index
I1112 16:47:44.884176    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/package.json with 2257 bytes
I1112 16:47:44.885927    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/test/index.js in index
I1112 16:47:44.885944    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/test/index.js with 2613 bytes
I1112 16:47:44.887620    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-list/tsconfig.json in index
I1112 16:47:44.887640    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-list/tsconfig.json with 116 bytes
I1112 16:47:44.889080    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/.github/FUNDING.yml in index
I1112 16:47:44.889096    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/.github/FUNDING.yml with 587 bytes
I1112 16:47:44.890457    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/CHANGELOG.md in index
I1112 16:47:44.890473    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/CHANGELOG.md with 1191 bytes
I1112 16:47:44.892253    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/README.md in index
I1112 16:47:44.892274    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/README.md with 2278 bytes
I1112 16:47:44.893751    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/index.d.ts in index
I1112 16:47:44.893776    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/index.d.ts with 367 bytes
I1112 16:47:44.895054    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/index.js in index
I1112 16:47:44.895071    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/index.js with 1981 bytes
I1112 16:47:44.896828    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/package.json in index
I1112 16:47:44.896848    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/package.json with 2336 bytes
I1112 16:47:44.898564    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/test/index.js in index
I1112 16:47:44.898582    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/test/index.js with 2875 bytes
I1112 16:47:44.900133    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-map/tsconfig.json in index
I1112 16:47:44.900153    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-map/tsconfig.json with 116 bytes
I1112 16:47:44.901542    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-weakmap/.github/FUNDING.yml in index
I1112 16:47:44.901559    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-weakmap/.github/FUNDING.yml with 591 bytes
I1112 16:47:44.902977    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-weakmap/CHANGELOG.md in index
I1112 16:47:44.903025    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-weakmap/CHANGELOG.md with 1477 bytes
I1112 16:47:44.904712    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-weakmap/README.md in index
I1112 16:47:44.904732    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-weakmap/README.md with 2342 bytes
I1112 16:47:44.906288    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-weakmap/index.d.ts in index
I1112 16:47:44.906306    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/side-channel-weakmap/index.d.ts with 382 bytes
I1112 16:47:44.907650    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/side-channel-weakmap/index.js in index
